food,grams,serving_grams,calories
Mostaccioli,156,158.75719999999998,282
Capricciosa Pizza,289,74.0,793
Barley,613,157.0,1997
Lychee,27,0.0,16
Pretzel Sticks,33,50.3,128
Spinach Tortellini,284,102.0,958
Black Olives,75,2.7,2
Capricciosa Pizza,206,74.0,486
Dairy Milk McFlurry,715,183.0,1395
Kiwi,623,183.0,377
Pad Thai,851,250.0,1389
Chicken Marsala,8994,2301.0,7849
Italian BMT,875,224.0,1747
Palm Kernel Oil,47,232.74809310009812,408
Barley,534,157.0,2029
Dates,241,7.1,71
Kiwi,715,183.0,433
Spaetzle,218,110.56304999999999,770
Mostaccioli,218,221.12609999999998,367
Sapodilla,664,170.0,519
Corn Oil,58,253.85515056260704,445
Cherries,22,8.0,8
Corn Oil,41,183.1179850125772,321
Cappelletti,218,221.12609999999998,324
Buffalo Chicken Pizza,810,238.0,1859
Blood Oranges,476,140.0,214
McDonald’s Chicken Nuggets,44,16.0,145
Cappelletti,190,192.7766,282
Falafel,47,17.0,150
Lychee,34,0.0,20
Grapes,590,151.0,390
McDonald’s Chicken Nuggets,62,16.0,171
Jambalaya,698,250.0,681
Cherries,31,8.0,11
Casaba Melon,425,125.0,115
Glass Noodles,156,79.37859999999999,276
Spaetzle,190,192.7766,674
Asparagus,46,12.0,7
Green Beans,429,110.0,125
Pad Thai,977,250.0,1399
Barley,613,157.0,2044
Green Beans,429,110.0,136
Green Beans,429,110.0,136
Barley,534,157.0,2039
Blood Oranges,547,140.0,269
Palm Kernel Oil,54,247.00961841260414,433
Arby’s Grand Turkey Club,793,233.0,1654
Tarte Flambée,190,56.0,463
Corn Oil,41,181.40660197507648,318
Mandarin Oranges,343,88.0,195
Pretzel Sticks,40,64.7,163
Beef Pizza,918,235.0,2740
Guava,187,3.4,119
Pretzel Sticks,40,61.3,156
Dim Sum,74,19.0,144
Jambalaya,698,250.0,684
Asparagus,33,12.0,5
Capsicum,153,45.0,40
McDonald’s Chicken Nuggets,62,16.0,195
Black Olives,91,2.7,6
Guava,153,2.8,103
Sicilian Pizza,371,133.0,894
Fajita,969,248.0,1203
Spaetzle,156,158.75719999999998,617
Falafel,66,17.0,211
Black Olives,91,2.7,3
Buffalo Chicken Pizza,930,238.0,2333
